"strangle","[`stræŋg!]","勒死；抑制","To kill by choking or to suppress something.","The dictator tried to strangle free speech.","From Latin ‘strangulare’, meaning to choke.","Root: strangle","choke, suffocate","release, free","strangle vs. stifle"
"strategic","[strə`tidʒɪk]","戰略的","Relating to long-term plans or objectives, especially in military or business contexts.","They placed their troops in strategic locations.","From Greek ‘strategikos’, meaning related to a general or strategy.","Root: strategy + suffix: -ic","tactical, planned","improvised, unplanned","strategic vs. tactical"
"stunt","[stʌnt]","絕技；阻礙","A daring action or to prevent growth or development.","The actor performed his own stunts in the movie.","Derived from Old English ‘styntan’, meaning to make dull or blunt.","Root: stunt","feat, hinder","promote, foster","stunt vs. stunt"
"subjective","[səb`dʒɛktɪv]","主觀的；個人的","Based on personal feelings, tastes, or opinions.","Her review of the movie was highly subjective.","From Late Latin ‘subjectivus’, meaning relating to the subject or individual.","Prefix: sub- + root: ject (throw) + suffix: -ive","personal, biased","objective, unbiased","subjective vs. objective"
"subordinate","[sə`bɔrdnɪt]","下級的；隸屬的","Lower in rank or position; to place in a lower rank or treat as lesser.","The subordinate officers followed the general's orders.","From Latin ‘subordinare’, meaning to place in order or hierarchy.","Prefix: sub- (under) + root: ordinate (order)","inferior, junior","superior, senior","subordinate vs. subordinate"
"subscribe","[səb`skraɪb]","認捐；訂閱","To arrange to receive something regularly, like a publication or service.","I subscribe to several science magazines.","From Latin ‘subscribere’, meaning to write underneath, as in signing a document.","Prefix: sub- (under) + root: scribe (write)","sign up, pledge","cancel, withdraw","subscribe vs. subscribe"
"subscription","[səb`skrɪpʃən]","認捐；訂閱","The action of agreeing to receive a service or publication regularly.","I renewed my subscription to the newspaper.","From Latin ‘subscriptio’, meaning a signature or written pledge.","Prefix: sub- (under) + root: script (write) + suffix: -ion","membership, contribution","cancellation, withdrawal","subscription vs. inscription"
"subsequent","[`sʌbsɪ͵kwɛnt]","隨後的","Coming after something in time or order.","The subsequent events shocked the world.","From Latin ‘subsequi’, meaning to follow closely.","Prefix: sub- (under) + root: sequi (follow)","following, ensuing","previous, prior","subsequent vs. consequent"
"substitution","[͵sʌbstə`tjuʃən]","代替(物)","The act of replacing something with another.","The substitution of sugar with honey made the recipe healthier.","From Latin ‘substitutio’, meaning to put in place of.","Prefix: sub- (under) + root: stituere (to place) + suffix: -ion","replacement, swap","original, constant","substitution vs. substitution"
"subtle","[`sʌt!]","微妙的；隱約的","So delicate or precise that it's difficult to analyze or notice.","The perfume had a subtle hint of vanilla.","From Latin ‘subtilis’, meaning fine or delicate.","Root: subtle","delicate, slight","obvious, blatant","subtle vs. slight"
"suburban","[sə`bɝbən]","郊區的","Relating to an area near a city, typically residential.","They live in a quiet suburban neighborhood.","From Latin ‘suburbanus’, meaning near the city.","Prefix: sub- (under) + root: urbs (city) + suffix: -an","residential, outskirts","urban, rural","suburban vs. urban"
"succession","[sək`sɛʃən]","連續；繼任","A series of events or the act of inheriting a title or office.","A succession of bad weather ruined the harvest.","From Latin ‘successio’, meaning following after.","Root: succeed + suffix: -ion","sequence, inheritance","interruption, break","succession vs. succession"
"successive","[sək`sɛsɪv]","連續的；後繼的","Following one after another in a sequence.","The company reported growth for five successive years.","From Latin ‘successivus’, meaning following in order.","Root: succeed + suffix: -ive","consecutive, sequential","nonconsecutive, interrupted","successive vs. successive"
"successor","[sək`sɛsɚ]","繼承人；接替的事物","A person or thing that follows another in a position or role.","The CEO’s successor will take over next month.","From Latin ‘successor’, meaning one who follows.","Root: succeed + suffix: -or","heir, follower","predecessor, forerunner","successor vs. predecessor"
"suffocate","[`sʌfə͵ket]","(使)窒息","To cause someone to be unable to breathe, often leading to death.","The smoke suffocated everyone trapped inside.","From Latin ‘suffocare’, meaning to choke or stifle.","Prefix: suf- (under) + root: fauces (throat)","choke, smother","breathe, revive","suffocate vs. smother"
"suite","[swit]","套房；隨員；套(組)","A set of connected rooms or a group of related things.","We stayed in a luxurious suite at the hotel.","From Old French ‘suite’, meaning a following or sequence.","Root: suite","set, apartment","n/a","suite vs. sweet"
"superb","[sʊ`pɝb]","堂皇的；極好的","Of the highest quality or excellence.","Her performance was simply superb.","From Latin ‘superbus’, meaning proud or magnificent.","Root: super + suffix: -b","excellent, outstanding","inferior, mediocre","superb vs. superior"
"superiority","[sə͵pɪrɪ`ɔrətɪ]","優越","The state of being higher in quality, rank, or status.","His superiority in mathematics was evident from a young age.","From Latin ‘superioritas’, meaning excellence or higher rank.","Root: superior + suffix: -ity","dominance, supremacy","inferiority, mediocrity","superiority vs. superiority"
"supersonic","[͵supɚ`sɑnɪk]","超音波的","Relating to speeds greater than the speed of sound.","The plane travels at supersonic speeds.","From Latin ‘super’ (above) and ‘sonic’ (related to sound).","Prefix: super- (above) + root: sonic","ultrasonic, fast","subsonic","supersonic vs. ultrasonic"
"superstitious","[͵supɚ`stɪʃəs]","迷信的","Having or showing a belief in superstitions.","She is very superstitious and avoids walking under ladders.","From Latin ‘superstitiosus’, meaning full of dread or fear.","Prefix: super- + root: stitio (to stand) + suffix: -ous","credulous, irrational","rational, logical","superstitious vs. suspicious"
"supervision","[͵supɚ`vɪʒən]","監督","The act of overseeing work or activity.","The project requires constant supervision.","From Latin ‘supervisionem’, meaning oversight.","Prefix: super- (over) + root: vis (see) + suffix: -ion","oversight, management","neglect, disregard","supervision vs. surveillance"
"supplement","[`sʌpləmənt]","增補；補給品","Something added to complete or enhance something else.","She takes vitamin supplements to improve her health.","From Latin ‘supplementum’, meaning something that fills up.","Root: supple + suffix: -ment","addition, extra","subtraction, reduction","supplement vs. complement"
"surpass","[sɚ`pæ s]","勝過","To go beyond or exceed in performance or quality.","Her performance surpassed everyone’s expectations.","From Latin ‘superpassare’, meaning to step over or exceed.","Prefix: sur- (over) + root: pass","exceed, outdo","fall short, fail","surpass vs. exceed"
"surplus","[`sɝpləs]","過剩(的)；剩餘物","An amount greater than what is needed.","The surplus of food was donated to charity.","From Old French ‘sorplus’, meaning excess.","Prefix: sur- (over) + root: plus","excess, remainder","shortage, deficiency","surplus vs. excess"
"suspense","[sə`spɛns]","懸而不決；暫停","A feeling of excitement or anxious uncertainty about what may happen.","The movie kept us in suspense until the very end.","From Latin ‘suspensio’, meaning delay or hanging.","Prefix: sus- (under) + root: pend (to hang)","anticipation, uncertainty","resolution, certainty","suspense vs. tension"
"suspension","[sə`spɛnʃən]","懸吊；暫停","The act of hanging something or temporarily stopping an action.","The suspension of the player was due to rule violations.","From Latin ‘suspensio’, meaning a hanging or delay.","Prefix: sus- (under) + root: pend (to hang) + suffix: -ion","interruption, postponement","continuation, resumption","suspension vs. suspension"
"swap","[swɑp]","交換","To trade one thing for another.","They swapped books after finishing their own.","From Middle English ‘swappen’, meaning to strike hands or to barter.","Root: swap","exchange, trade","keep, retain","swap vs. switch"
"symbolic","[sɪm`bɑlɪk]","象徵的","Serving as a representation of something else, especially an idea or quality.","The dove is symbolic of peace.","From Greek ‘symbolikos’, meaning to throw together or compare.","Root: symbol + suffix: -ic","representative, emblematic","literal, real","symbolic vs. symbolic"
"symbolize","[`sɪmb!͵aɪz]","象徵","To represent or stand for something, usually an idea.","The color white often symbolizes purity.","Derived from the word 'symbol', meaning representation.","Root: symbol + suffix: -ize","represent, signify","n/a","symbolize vs. symbolize"
"symmetry","[`sɪmɪtrɪ]","對稱(性)","The quality of being made up of exactly similar parts facing each other.","The architecture had perfect symmetry.","From Greek ‘symmetria’, meaning proportion or harmony.","Prefix: sym- (together) + root: metry (measure)","balance, proportion","asymmetry, imbalance","symmetry vs. balance"
"symptom","[`sɪmptəm]","症狀","A sign or indication of a condition or disease.","Fever is a common symptom of the flu.","From Greek ‘sumptoma’, meaning occurrence or happening.","Root: symptom","indication, sign","n/a","symptom vs. syndrome"
"synonym","[`sɪnə͵nɪm]","同義字","A word that has the same or nearly the same meaning as another word.","‘Happy’ is a synonym for ‘joyful’.","From Greek ‘synonymon’, meaning same name.","Prefix: syn- (together) + root: onoma (name)","equivalent, alternative","antonym","synonym vs. antonym"
"synthetic","[sɪn`θɛtɪk]","合成的","Made by chemical synthesis, especially to imitate a natural product.","The dress was made of synthetic fabric.","From Greek ‘synthetikos’, meaning put together.","Prefix: syn- (together) + root: thetikos (placed)","artificial, man-made","natural, organic","synthetic vs. synthetic"
"tact","[tæ kt]","老練；機智；圓滑","Skill and sensitivity in dealing with others or difficult situations.","He handled the situation with great tact.","From Latin ‘tactus’, meaning sense of touch or handling.","Root: tact","diplomacy, discretion","insensitivity, bluntness","tact vs. tactfulness"
"tactic","[`tæ ktɪk]","戰術；策略","A carefully planned action or strategy.","They employed several tactics to win the game.","From Greek ‘taktikos’, meaning relating to arrangement or order.","Root: tactic","strategy, maneuver","improvisation, blunder","tactic vs. strategy"
"tariff","[`tæ rɪf]","關稅；稅率","A tax or duty to be paid on imports or exports.","The government imposed new tariffs on foreign goods.","From Italian ‘tariffa’, meaning a list of prices or duties.","Root: tariff","tax, duty","subsidy, exemption","tariff vs. tax"
"tedious","[`tidɪəs]","冗長乏味的","Too long, slow, or dull; tiresome or monotonous.","The lecture was so tedious that many students fell asleep.","From Latin ‘taediosus’, meaning wearisome or boring.","Root: tedious","boring, dull","exciting, engaging","tedious vs. tiresome"
"temperament","[`tɛmprəmənt]","氣質；性情","A person's or animal's nature, especially as it affects their behavior.","She has a calm temperament, which makes her good under pressure.","From Latin ‘temperamentum’, meaning mixture or proper proportion.","Root: temper + suffix: -ment","nature, disposition","n/a","temperament vs. mood"
"tempest","[`tɛmpɪst]","暴風雨；騷動","A violent windy storm or a sudden outburst of anger or emotion.","The tempest uprooted trees and damaged buildings.","From Latin ‘tempestas’, meaning season or storm.","Root: tempest","storm, turmoil","calm, peace","tempest vs. storm"
"terminate","[`tɝmə͵net]","(使)終止","To bring something to an end.","The contract will terminate next month.","From Latin ‘terminare’, meaning to limit or end.","Root: terminate","end, conclude","begin, commence","
